ID,Data,Produto,Categoria,Quantidade,Preço
1,2023-01-01,Notebook,Eletrônicos,7.0,3500.0
2,2023-01-02,Camiseta,Vestuário,4.0,80.0
3,2023-01-02,Fogão,Eletrodomésticos,8.0,1500.0
4,2023-01-02,Geladeira,Eletrodomésticos,5.0,2500.0
5,2023-01-03,Smartphone,Eletrônicos,7.0,2000.0
6,2023-01-03,Calça,Vestuário,3.0,120.0
7,2023-01-03,Notebook,Eletrônicos,7.0,3500.0
8,2023-01-03,Camiseta,Vestuário,8.0,80.0
9,2023-01-03,Calça,Vestuário,5.0,120.0
10,2023-01-04,Calça,Vestuário,4.0,120.0
11,2023-01-05,Calça,Vestuário,8.0,120.0
12,2023-01-05,Calça,Vestuário,8.0,120.0
13,2023-01-05,Camiseta,Vestuário,3.0,80.0
14,2023-01-05,Sandália,Calçados,6.0,150.0
15,2023-01-05,Tênis,Calçados,5.0,300.0
16,2023-01-06,Tênis,Calçados,2.0,300.0
17,2023-01-06,Camiseta,Vestuário,8.0,80.0
18,2023-01-07,Camiseta,Vestuário,6.0,80.0
19,2023-01-07,Tênis,Calçados,2.0,300.0
20,2023-01-08,Geladeira,Eletrodomésticos,5.0,2500.0
21,2023-01-09,Camiseta,Vestuário,1.0,80.0
22,2023-01-10,Calça,Vestuário,6.0,120.0
23,2023-01-10,Sandália,Calçados,9.0,150.0
24,2023-01-10,Tênis,Calçados,1.0,300.0
25,2023-01-11,Geladeira,Eletrodomésticos,3.0,2500.0
26,2023-01-11,Livro,Papelaria,7.0,50.0
27,2023-01-11,Smartphone,Eletrônicos,4.0,2000.0
28,2023-01-11,Camiseta,Vestuário,9.0,80.0
29,2023-01-11,Calça,Vestuário,3.0,120.0
30,2023-01-12,Calça,Vestuário,5.0,120.0
31,2023-01-12,Tênis,Calçados,3.0,300.0
32,2023-01-12,Smartphone,Eletrônicos,7.0,2000.0
33,2023-01-13,Sandália,Calçados,5.0,150.0
34,2023-01-13,Caneta,Papelaria,9.0,5.0
35,2023-01-14,Sandália,Calçados,7.0,150.0
36,2023-01-14,Camiseta,Vestuário,2.0,80.0
37,2023-01-15,Calça,Vestuário,4.0,120.0
38,2023-01-15,Camiseta,Vestuário,9.0,80.0
39,2023-01-15,Camiseta,Vestuário,2.0,80.0
40,2023-01-15,Camiseta,Vestuário,9.0,80.0
41,2023-01-16,Tênis,Calçados,5.0,300.0
42,2023-01-16,Tênis,Calçados,2.0,300.0
43,2023-01-16,Smartphone,Eletrônicos,4.0,2000.0
44,2023-01-17,Calça,Vestuário,7.0,120.0
45,2023-01-17,Camiseta,Vestuário,8.0,80.0
46,2023-01-18,Camiseta,Vestuário,3.0,80.0
47,2023-01-18,Caneta,Papelaria,1.0,5.0
48,2023-01-18,Tênis,Calçados,4.0,300.0
49,2023-01-18,Calça,Vestuário,2.0,120.0
50,2023-01-19,Sandália,Calçados,8.0,150.0
51,2023-01-19,Sandália,Calçados,4.0,150.0
52,2023-01-19,Camiseta,Vestuário,2.0,80.0
53,2023-01-20,Sandália,Calçados,6.0,150.0
54,2023-01-21,Camiseta,Vestuário,6.0,80.0
55,2023-01-21,Camiseta,Vestuário,4.0,80.0
56,2023-01-21,Livro,Papelaria,6.0,50.0
57,2023-01-21,Sandália,Calçados,2.0,150.0
58,2023-01-22,Camiseta,Vestuário,2.0,80.0
59,2023-01-22,Calça,Vestuário,4.0,120.0
60,2023-01-22,Sandália,Calçados,8.0,150.0
61,2023-01-23,Fogão,Eletrodomésticos,7.0,1500.0
62,2023-01-23,Fogão,Eletrodomésticos,9.0,1500.0
63,2023-01-23,Tênis,Calçados,8.0,300.0
64,2023-01-23,Calça,Vestuário,5.0,120.0
65,2023-01-24,Calça,Vestuário,2.0,120.0
66,2023-01-24,Calça,Vestuário,5.0,120.0
67,2023-01-24,Camiseta,Vestuário,8.0,80.0
68,2023-01-24,Caneta,Papelaria,9.0,5.0
69,2023-01-24,Fogão,Eletrodomésticos,9.0,1500.0
70,2023-01-25,Geladeira,Eletrodomésticos,1.0,2500.0
71,2023-01-25,Smartphone,Eletrônicos,9.0,2000.0
72,2023-01-25,Geladeira,Eletrodomésticos,7.0,2500.0
73,2023-01-25,Calça,Vestuário,9.0,120.0
74,2023-01-26,Calça,Vestuário,8.0,120.0
75,2023-01-26,Camiseta,Vestuário,1.0,80.0
76,2023-01-26,Calça,Vestuário,8.0,120.0
77,2023-01-26,Calça,Vestuário,8.0,120.0
78,2023-01-27,Caneta,Papelaria,3.0,5.0
79,2023-01-27,Sandália,Calçados,1.0,150.0
80,2023-01-27,Notebook,Eletrônicos,8.0,3500.0
81,2023-01-28,Tênis,Calçados,3.0,300.0
82,2023-01-29,Tênis,Calçados,3.0,300.0
83,2023-01-29,Tênis,Calçados,1.0,300.0
84,2023-01-29,Camiseta,Vestuário,5.0,80.0
85,2023-01-29,Camiseta,Vestuário,7.0,80.0
86,2023-01-29,Fogão,Eletrodomésticos,9.0,1500.0
87,2023-01-30,Livro,Papelaria,7.0,50.0
88,2023-01-31,Caneta,Papelaria,9.0,5.0
89,2023-01-31,Tênis,Calçados,8.0,300.0
90,2023-01-31,Calça,Vestuário,2.0,120.0
91,2023-02-01,Sandália,Calçados,1.0,150.0
92,2023-02-02,Sandália,Calçados,7.0,150.0
93,2023-02-02,Calça,Vestuário,7.0,120.0
94,2023-02-02,Camiseta,Vestuário,8.0,80.0
95,2023-02-03,Tênis,Calçados,5.0,300.0
96,2023-02-03,Calça,Vestuário,3.0,120.0
97,2023-02-03,Sandália,Calçados,8.0,150.0
98,2023-02-04,Livro,Papelaria,6.0,50.0
99,2023-02-04,Calça,Vestuário,3.0,120.0
100,2023-02-04,Calça,Vestuário,1.0,120.0
101,2023-02-04,Geladeira,Eletrodomésticos,3.0,2500.0
102,2023-02-04,Camiseta,Vestuário,5.0,80.0
103,2023-02-05,Camiseta,Vestuário,3.0,80.0
104,2023-02-05,Camiseta,Vestuário,1.0,80.0
105,2023-02-05,Calça,Vestuário,5.0,120.0
106,2023-02-06,Smartphone,Eletrônicos,7.0,2000.0
107,2023-02-07,Sandália,Calçados,7.0,150.0
108,2023-02-07,Caneta,Papelaria,9.0,5.0
109,2023-02-07,Calça,Vestuário,3.0,120.0
110,2023-02-07,Geladeira,Eletrodomésticos,7.0,2500.0
111,2023-02-08,Livro,Papelaria,1.0,50.0
112,2023-02-08,Fogão,Eletrodomésticos,4.0,1500.0
113,2023-02-08,Calça,Vestuário,4.0,120.0
114,2023-02-08,Calça,Vestuário,5.0,120.0
115,2023-02-09,Livro,Papelaria,7.0,50.0
116,2023-02-09,Tênis,Calçados,7.0,300.0
117,2023-02-10,Tênis,Calçados,4.0,300.0
118,2023-02-10,Camiseta,Vestuário,7.0,80.0
119,2023-02-11,Calça,Vestuário,3.0,120.0
120,2023-02-11,Calça,Vestuário,6.0,120.0
121,2023-02-11,Geladeira,Eletrodomésticos,2.0,2500.0
122,2023-02-12,Smartphone,Eletrônicos,9.0,2000.0
123,2023-02-12,Notebook,Eletrônicos,5.0,3500.0
124,2023-02-13,Camiseta,Vestuário,6.0,80.0
125,2023-02-13,Camiseta,Vestuário,4.0,80.0
126,2023-02-13,Smartphone,Eletrônicos,7.0,2000.0
127,2023-02-13,Calça,Vestuário,9.0,120.0
128,2023-02-13,Camiseta,Vestuário,7.0,80.0
129,2023-02-14,Sandália,Calçados,1.0,150.0
130,2023-02-15,Calça,Vestuário,1.0,120.0
131,2023-02-16,Tênis,Calçados,9.0,300.0
132,2023-02-16,Camiseta,Vestuário,9.0,80.0
133,2023-02-16,Geladeira,Eletrodomésticos,4.0,2500.0
134,2023-02-17,Calça,Vestuário,9.0,120.0
135,2023-02-17,Camiseta,Vestuário,3.0,80.0
136,2023-02-17,Calça,Vestuário,7.0,120.0
137,2023-02-17,Camiseta,Vestuário,6.0,80.0
138,2023-02-17,Geladeira,Eletrodomésticos,8.0,2500.0
139,2023-02-18,Camiseta,Vestuário,9.0,80.0
140,2023-02-18,Calça,Vestuário,5.0,120.0
141,2023-02-18,Sandália,Calçados,1.0,150.0
142,2023-02-18,Smartphone,Eletrônicos,3.0,2000.0
143,2023-02-19,Smartphone,Eletrônicos,8.0,2000.0
144,2023-02-20,Sandália,Calçados,6.0,150.0
145,2023-02-20,Geladeira,Eletrodomésticos,8.0,2500.0
146,2023-02-20,Camiseta,Vestuário,9.0,80.0
147,2023-02-21,Calça,Vestuário,4.0,120.0
148,2023-02-21,Calça,Vestuário,1.0,120.0
149,2023-02-21,Camiseta,Vestuário,1.0,80.0
150,2023-02-21,Camiseta,Vestuário,4.0,80.0
151,2023-02-21,Livro,Papelaria,7.0,50.0
152,2023-02-22,Sandália,Calçados,2.0,150.0
153,2023-02-22,Sandália,Calçados,3.0,150.0
154,2023-02-22,Geladeira,Eletrodomésticos,1.0,2500.0
155,2023-02-22,Tênis,Calçados,5.0,300.0
156,2023-02-23,Sandália,Calçados,1.0,150.0
157,2023-02-23,Caneta,Papelaria,8.0,5.0
158,2023-02-23,Livro,Papelaria,1.0,50.0
159,2023-02-23,Sandália,Calçados,1.0,150.0
160,2023-02-23,Fogão,Eletrodomésticos,2.0,1500.0
161,2023-02-24,Calça,Vestuário,2.0,120.0
162,2023-02-24,Sandália,Calçados,6.0,150.0
163,2023-02-24,Sandália,Calçados,7.0,150.0
164,2023-02-24,Fogão,Eletrodomésticos,5.0,1500.0
165,2023-02-25,Caneta,Papelaria,1.0,5.0
166,2023-02-26,Livro,Papelaria,1.0,50.0
167,2023-02-26,Sandália,Calçados,3.0,150.0
168,2023-02-26,Camiseta,Vestuário,2.0,80.0
169,2023-02-27,Tênis,Calçados,5.0,300.0
170,2023-02-27,Calça,Vestuário,6.0,120.0
171,2023-02-27,Camiseta,Vestuário,7.0,80.0
172,2023-02-27,Camiseta,Vestuário,4.0,80.0
173,2023-02-27,Smartphone,Eletrônicos,7.0,2000.0
174,2023-02-28,Smartphone,Eletrônicos,8.0,2000.0
175,2023-02-28,Camiseta,Vestuário,1.0,80.0
176,2023-02-28,Smartphone,Eletrônicos,6.0,2000.0
177,2023-02-28,Calça,Vestuário,8.0,120.0
178,2023-02-28,Livro,Papelaria,5.0,50.0
